text,label
Cao Bằng,0
Đồng Hới,0
Hà Giang,0
Sơn La,0
Yên Bái,0
Pleiku,0
Đông Hà,0
Hà Nam,0
Ninh Bình,0
Vịnh Hạ Long,0
Phú Quốc,0
Thái Bình,0
Hòa Bình,0
Lai Châu,0
Tây Ninh,0
Củ Chi,0
Vũng Tàu,0
Hà Nội,0
TP.HCM,0
Đà Nẵng,0
Hải Phòng,0
Cần Thơ,0
Biên Hòa,0
Nha Trang,0
Huế,0
Long Xuyên,0
Thái Nguyên,0
Buôn Ma Thuột,0
Bắc Giang,0
Bến Tre,0
Vũng Tàu,0
Quảng Ngãi,0
Nam Định,0
Thái Bình,0
Hạ Long,0
Sóc Trăng,0
Vĩnh Long,0
Cà Mau,0
Hội An,0
Lạng Sơn,0
Điện Biên Phủ,0
Bạc Liêu,0
Lào Cai,0
Tuy Hòa,0
Tam Kỳ,0
Bảo Lộc,0
Phan Rang-Tháp Chàm,0
Hà Tĩnh,0
Kon Tum,0
Bắc Ninh,0
Quy Nhơn,0
Thanh Hóa,0
Phú Yên,0
Bắc Kạn,0
Cao Bằng,0
Đồng Hới,0
Hà Giang,0
Sơn La,0
Yên Bái,0
Pleiku,0
Đông Hà,0
Hà Nam,0
Ninh Bình,0
Vịnh Hạ Long,0
Phú Quốc,0
Thái Bình,0
Hòa Bình,0
Lai Châu,0
Tây Ninh,0
Củ Chi,0
Vũng Tàu,0
Hà Nội,0
TP.HCM,0
Đà Nẵng,0
Hải Phòng,0
Cần Thơ,0
Biên Hòa,0
Nha Trang,0
Huế,0
Long Xuyên,0
Thái Nguyên,0
Buôn Ma Thuột,0
Bắc Giang,0
Bến Tre,0
Vũng Tàu,0
Quảng Ngãi,0
Nam Định,0
Thái Bình,0
Hạ Long,0
Sóc Trăng,0
Vĩnh Long,0
Cà Mau,0
Hội An,0
Lạng Sơn,0
Điện Biên Phủ,0
Bạc Liêu,0
Lào Cai,0
Tuy Hòa,0
Tam Kỳ,0
Bảo Lộc,0
Phan Rang-Tháp Chàm,0
Hà Tĩnh,0
Kon Tum,0
Bắc Ninh,0
Quy Nhơn,0
Thanh Hóa,0
Phú Yên,0
Bắc Kạn,0
Cao Bằng,0
Đồng Hới,0
Hà Giang,0
Sơn La,0
Yên Bái,0
Pleiku,0
Đông Hà,0
Hà Nam,0
Ninh Bình,0
Vịnh Hạ Long,0
Phú Quốc,0
Thái Bình,0
Hòa Bình,0
Lai Châu,0
Tây Ninh,0
Củ Chi,0
Vũng Tàu,0
Hà Nội,0
TP.HCM,0
Đà Nẵng,0
Hải Phòng,0
Cần Thơ,0
Biên Hòa,0
Nha Trang,0
Huế,0
Long Xuyên,0
Thái Nguyên,0
Buôn Ma Thuột,0
Bắc Giang,0
Bến Tre,0
Vũng Tàu,0
Quảng Ngãi,0
Nam Định,0
Thái Bình,0
Hạ Long,0
Sóc Trăng,0
Vĩnh Long,0
Cà Mau,0
Hội An,0
Lạng Sơn,0
Điện Biên Phủ,0
Bạc Liêu,0
Lào Cai,0
Tuy Hòa,0
Tam Kỳ,0
Bảo Lộc,0
Phan Rang-Tháp Chàm,0
Hà Tĩnh,0
Kon Tum,0
Bắc Ninh,0
Quy Nhơn,0
Thanh Hóa,0
Phú Yên,0
Bắc Kạn,0
Cao Bằng,0
Đồng Hới,0
Hà Giang,0
Sơn La,0
Yên Bái,0
Pleiku,0
Đông Hà,0
Hà Nam,0
Ninh Bình,0
Vịnh Hạ Long,0
Phú Quốc,0
Thái Bình,0
Hòa Bình,0
Lai Châu,0
Tây Ninh,0
Củ Chi,0
Vũng Tàu,0
<p>,1
</p>,1
<a>,1
</a>,1
<p>du licj</p>,1
